# TOÀN BỘ CÔNG THỨC THEO SHEET

## Sheet: PROD PLAN CHANGE
  CO3: =CO7-CO4
  G16: =IF(I16="KRW",1,IF(I16="USD",1350,IF(I16="EUR",1550,FALSE)))
  P16: =SUM(K16:O16)
  Q16: =P16*H16*G16
  W16: =SUM(R16:V16)
  X16: =R16-K16
  Y16: =S16-L16
  Z16: =T16-M16
  AA16: =U16-N16
  AB16: =V16-O16
  AC16: =W16-P16
  AJ16: =SUM(AE16:AI16)
  AP16: =SUM(AK16:AO16)
  AQ16: =AK16-AE16
  AR16: =AL16-AF16
  AS16: =AM16-AG16
  AT16: =AN16-AH16
  AU16: =AO16-AI16
  AV16: =SUM(AQ16:AU16)
  BC16: =SUM(AX16:BB16)
  D17: =LEFT(C17,12)
  G17: =IF(I17="KRW",1,IF(I17="USD",1350,IF(I17="EUR",1550,FALSE)))
  P17: =SUM(K17:O17)
  Q17: =P17*H17*G17
  W17: =SUM(R17:V17)
  X17: =R17-K17
  Y17: =S17-L17
  Z17: =T17-M17
  AA17: =U17-N17
  AB17: =V17-O17
  AC17: =W17-P17
  AJ17: =SUM(AE17:AI17)
  AP17: =SUM(AK17:AO17)
  AQ17: =AK17-AE17
  AR17: =AL17-AF17
  AS17: =AM17-AG17
  AT17: =AN17-AH17
  AU17: =AO17-AI17
  AV17: =SUM(AQ17:AU17)
  BC17: =SUM(AX17:BB17)
  D18: =LEFT(C18,12)
  G18: =IF(I18="KRW",1,IF(I18="USD",1350,IF(I18="EUR",1550,FALSE)))
  P18: =SUM(K18:O18)
  Q18: =P18*H18*G18
  W18: =SUM(R18:V18)
  X18: =R18-K18
  Y18: =S18-L18
  Z18: =T18-M18
  AA18: =U18-N18
  AB18: =V18-O18
  AC18: =W18-P18
  AJ18: =SUM(AE18:AI18)
  AP18: =SUM(AK18:AO18)
  AQ18: =AK18-AE18
  AR18: =AL18-AF18
  AS18: =AM18-AG18
  AT18: =AN18-AH18
  AU18: =AO18-AI18
  AV18: =SUM(AQ18:AU18)
  BC18: =SUM(AX18:BB18)
  D19: =LEFT(C19,12)
  G19: =IF(I19="KRW",1,IF(I19="USD",1350,IF(I19="EUR",1550,FALSE)))
  P19: =SUM(K19:O19)
  Q19: =P19*H19*G19
  W19: =SUM(R19:V19)
  X19: =R19-K19
  Y19: =S19-L19
  Z19: =T19-M19
  AA19: =U19-N19
  AB19: =V19-O19
  AC19: =W19-P19
  AJ19: =SUM(AE19:AI19)
  AP19: =SUM(AK19:AO19)
  AQ19: =AK19-AE19
  AR19: =AL19-AF19
  AS19: =AM19-AG19
  AT19: =AN19-AH19
  AU19: =AO19-AI19
  AV19: =SUM(AQ19:AU19)
  BC19: =SUM(AX19:BB19)
  D20: =LEFT(C20,12)
  G20: =IF(I20="KRW",1,IF(I20="USD",1350,IF(I20="EUR",1550,FALSE)))
  P20: =SUM(K20:O20)
  Q20: =P20*H20*G20
  W20: =SUM(R20:V20)
  X20: =R20-K20
  Y20: =S20-L20
  Z20: =T20-M20
  AA20: =U20-N20
  AB20: =V20-O20
  AC20: =W20-P20
  AJ20: =SUM(AE20:AI20)
  AP20: =SUM(AK20:AO20)
  AQ20: =AK20-AE20
  AR20: =AL20-AF20
  AS20: =AM20-AG20
  AT20: =AN20-AH20
  AU20: =AO20-AI20
  AV20: =SUM(AQ20:AU20)
  BC20: =SUM(AX20:BB20)
  D21: =LEFT(C21,12)
  G21: =IF(I21="KRW",1,IF(I21="USD",1350,IF(I21="EUR",1550,FALSE)))
  P21: =SUM(K21:O21)
  Q21: =P21*H21*G21
  W21: =SUM(R21:V21)
  X21: =R21-K21
  Y21: =S21-L21
  Z21: =T21-M21
  AA21: =U21-N21
  AB21: =V21-O21
  AC21: =W21-P21
  AJ21: =SUM(AE21:AI21)
  AP21: =SUM(AK21:AO21)
  AQ21: =AK21-AE21
  AR21: =AL21-AF21
  AS21: =AM21-AG21
  AT21: =AN21-AH21
  AU21: =AO21-AI21
  AV21: =SUM(AQ21:AU21)
  BC21: =SUM(AX21:BB21)
  D22: =LEFT(C22,12)
  G22: =IF(I22="KRW",1,IF(I22="USD",1350,IF(I22="EUR",1550,FALSE)))
  P22: =SUM(K22:O22)
  Q22: =P22*H22*G22
  W22: =SUM(R22:V22)
  X22: =R22-K22

## Sheet: STOCK DY
  X11: =LEFT(G11,12)
  X12: =LEFT(G12,12)
  X13: =LEFT(G13,12)
  X14: =LEFT(G14,12)
  X15: =LEFT(G15,12)
  X16: =LEFT(G16,12)
  X17: =LEFT(G17,12)
  X18: =LEFT(G18,12)
  X19: =LEFT(G19,12)
  X20: =LEFT(G20,12)
  X21: =LEFT(G21,12)
  X22: =LEFT(G22,12)
  X23: =LEFT(G23,12)
  X24: =LEFT(G24,12)
  X25: =LEFT(G25,12)

## Sheet: BOM 04.24
  O3: =O5-O4
  P3: =P5-P4
  Q3: =Q5-Q4
  R3: =R5-R4
  S3: =S5-S4
  T3: =T5-T4
  X3: =X5-X4
  Y3: =Y5-Y4
  S4: =SUM(BI5:CM5)
  T4: =SUM(CN5:DO5)
  X4: =SUM(DP5:ET5)
  Y4: =SUM(EU5:FX5)
  O5: =SUM(O36:O15944)
  P5: =SUM(P36:P16437)
  Q5: =SUM(Q36:Q16437)
  R5: =SUM(R36:R16437)
  S5: =SUM(S36:S16437)
  T5: =SUM(T36:T16437)
  U5: =SUM(U36:U16437)
  V5: =SUM(V36:V16437)
  X5: =SUM(X36:X16437)
  Y5: =SUM(Y36:Y16437)
  AD5: =SUBTOTAL(9,AD36:AD15482)
  AE5: =SUBTOTAL(9,AE36:AE15482)
  AF5: =SUBTOTAL(9,AF36:AF15482)
  AG5: =SUBTOTAL(9,AG36:AG15482)
  AH5: =SUBTOTAL(9,AH36:AH15482)
  AI5: =SUBTOTAL(9,AI36:AI15482)
  AJ5: =SUBTOTAL(9,AJ36:AJ15482)
  AK5: =SUBTOTAL(9,AK36:AK15482)
  AL5: =SUBTOTAL(9,AL36:AL15482)
  AM5: =SUBTOTAL(9,AM36:AM15482)
  AN5: =SUBTOTAL(9,AN36:AN15482)
  AO5: =SUBTOTAL(9,AO36:AO15482)
  AP5: =SUBTOTAL(9,AP36:AP15482)
  AQ5: =SUBTOTAL(9,AQ36:AQ15482)
  AR5: =SUBTOTAL(9,AR36:AR15482)
  AS5: =SUBTOTAL(9,AS36:AS15482)
  AT5: =SUBTOTAL(9,AT36:AT15482)
  AU5: =SUBTOTAL(9,AU36:AU15482)
  AV5: =SUBTOTAL(9,AV36:AV15482)
  AW5: =SUBTOTAL(9,AW36:AW15482)
  AX5: =SUBTOTAL(9,AX36:AX15482)
  AY5: =SUBTOTAL(9,AY36:AY15482)
  AZ5: =SUBTOTAL(9,AZ36:AZ15482)
  BA5: =SUBTOTAL(9,BA36:BA15482)
  BB5: =SUBTOTAL(9,BB36:BB15482)
  BC5: =SUBTOTAL(9,BC36:BC15482)
  BD5: =SUBTOTAL(9,BD36:BD15482)
  BE5: =SUBTOTAL(9,BE36:BE15482)
  BF5: =SUBTOTAL(9,BF36:BF15482)
  BG5: =SUBTOTAL(9,BG36:BG15482)
  BH5: =SUBTOTAL(9,BH36:BH15482)
  BI5: =SUBTOTAL(9,BI36:BI15944)
  BJ5: =SUBTOTAL(9,BJ36:BJ15944)
  BK5: =SUBTOTAL(9,BK36:BK15944)
  BL5: =SUBTOTAL(9,BL36:BL15944)
  BM5: =SUBTOTAL(9,BM36:BM15944)
  BN5: =SUBTOTAL(9,BN36:BN15944)
  BO5: =SUBTOTAL(9,BO36:BO15944)
  BP5: =SUBTOTAL(9,BP36:BP15944)
  BQ5: =SUBTOTAL(9,BQ36:BQ15944)
  BR5: =SUBTOTAL(9,BR36:BR15944)
  BS5: =SUBTOTAL(9,BS36:BS15944)
  BT5: =SUBTOTAL(9,BT36:BT15944)
  BU5: =SUBTOTAL(9,BU36:BU15944)
  BV5: =SUBTOTAL(9,BV36:BV15944)
  BW5: =SUBTOTAL(9,BW36:BW15944)
  BX5: =SUBTOTAL(9,BX36:BX15944)
  BY5: =SUBTOTAL(9,BY36:BY15944)
  BZ5: =SUBTOTAL(9,BZ36:BZ15944)
  CA5: =SUBTOTAL(9,CA36:CA15944)
  CB5: =SUBTOTAL(9,CB36:CB15944)
  CC5: =SUBTOTAL(9,CC36:CC15944)
  CD5: =SUBTOTAL(9,CD36:CD15944)
  CE5: =SUBTOTAL(9,CE36:CE15944)
  CF5: =SUBTOTAL(9,CF36:CF15944)
  CG5: =SUBTOTAL(9,CG36:CG15944)
  CH5: =SUBTOTAL(9,CH36:CH15944)
  CI5: =SUBTOTAL(9,CI36:CI15944)
  CJ5: =SUBTOTAL(9,CJ36:CJ15944)
  CK5: =SUBTOTAL(9,CK36:CK15944)
  CL5: =SUBTOTAL(9,CL36:CL15944)
  CM5: =SUBTOTAL(9,CM36:CM15944)
  CN5: =SUBTOTAL(9,CN36:CN16437)
  CO5: =SUBTOTAL(9,CO36:CO16437)
  CP5: =SUBTOTAL(9,CP36:CP16437)
  CQ5: =SUBTOTAL(9,CQ36:CQ16437)
  CR5: =SUBTOTAL(9,CR36:CR16437)
  CS5: =SUBTOTAL(9,CS36:CS16437)
  CT5: =SUBTOTAL(9,CT36:CT16437)
  CU5: =SUBTOTAL(9,CU36:CU16437)
  CV5: =SUBTOTAL(9,CV36:CV16437)
  CW5: =SUBTOTAL(9,CW36:CW16437)
  CX5: =SUBTOTAL(9,CX36:CX16437)
  CY5: =SUBTOTAL(9,CY36:CY16437)
  CZ5: =SUBTOTAL(9,CZ36:CZ16437)
  DA5: =SUBTOTAL(9,DA36:DA16437)
  DB5: =SUBTOTAL(9,DB36:DB16437)
  DC5: =SUBTOTAL(9,DC36:DC16437)
  DD5: =SUBTOTAL(9,DD36:DD16437)
  DE5: =SUBTOTAL(9,DE36:DE16437)
  DF5: =SUBTOTAL(9,DF36:DF16437)
  DG5: =SUBTOTAL(9,DG36:DG16437)
  DH5: =SUBTOTAL(9,DH36:DH16437)
  DI5: =SUBTOTAL(9,DI36:DI16437)
  DJ5: =SUBTOTAL(9,DJ36:DJ16437)
  DK5: =SUBTOTAL(9,DK36:DK16437)
  DL5: =SUBTOTAL(9,DL36:DL16437)
  DM5: =SUBTOTAL(9,DM36:DM16437)
  DN5: =SUBTOTAL(9,DN36:DN16437)
  DO5: =SUBTOTAL(9,DO36:DO16437)
  DP5: =SUBTOTAL(9,DP36:DP16437)
  DQ5: =SUBTOTAL(9,DQ36:DQ16437)
  DR5: =SUBTOTAL(9,DR36:DR16437)
  DS5: =SUBTOTAL(9,DS36:DS16437)
  DT5: =SUBTOTAL(9,DT36:DT16437)
  DU5: =SUBTOTAL(9,DU36:DU16437)
  DV5: =SUBTOTAL(9,DV36:DV16437)
  DW5: =SUBTOTAL(9,DW36:DW16437)
  DX5: =SUBTOTAL(9,DX36:DX16437)
  DY5: =SUBTOTAL(9,DY36:DY16437)
  DZ5: =SUBTOTAL(9,DZ36:DZ16437)
  EA5: =SUBTOTAL(9,EA36:EA16437)
  EB5: =SUBTOTAL(9,EB36:EB16437)
  EC5: =SUBTOTAL(9,EC36:EC16437)
  ED5: =SUBTOTAL(9,ED36:ED16437)
  EE5: =SUBTOTAL(9,EE36:EE16437)
  EF5: =SUBTOTAL(9,EF36:EF16437)
  EG5: =SUBTOTAL(9,EG36:EG16437)
  EH5: =SUBTOTAL(9,EH36:EH16437)
  EI5: =SUBTOTAL(9,EI36:EI16437)
  EJ5: =SUBTOTAL(9,EJ36:EJ16437)
  EK5: =SUBTOTAL(9,EK36:EK16437)
  EL5: =SUBTOTAL(9,EL36:EL16437)
  EM5: =SUBTOTAL(9,EM36:EM16437)
  EN5: =SUBTOTAL(9,EN36:EN16437)
  EO5: =SUBTOTAL(9,EO36:EO16437)
  EP5: =SUBTOTAL(9,EP36:EP16437)
  EQ5: =SUBTOTAL(9,EQ36:EQ16437)
  ER5: =SUBTOTAL(9,ER36:ER16437)
  ES5: =SUBTOTAL(9,ES36:ES16437)
  ET5: =SUBTOTAL(9,ET36:ET16437)
  EU5: =SUBTOTAL(9,EU36:EU16437)
  EV5: =SUBTOTAL(9,EV36:EV16437)
  EW5: =SUBTOTAL(9,EW36:EW16437)
  EX5: =SUBTOTAL(9,EX36:EX16437)
  EY5: =SUBTOTAL(9,EY36:EY16437)
  EZ5: =SUBTOTAL(9,EZ36:EZ16437)
  FA5: =SUBTOTAL(9,FA36:FA16437)
  FB5: =SUBTOTAL(9,FB36:FB16437)
  FC5: =SUBTOTAL(9,FC36:FC16437)
  FD5: =SUBTOTAL(9,FD36:FD16437)
  FE5: =SUBTOTAL(9,FE36:FE16437)
  FF5: =SUBTOTAL(9,FF36:FF16437)
  FG5: =SUBTOTAL(9,FG36:FG16437)
  FH5: =SUBTOTAL(9,FH36:FH16437)
  FI5: =SUBTOTAL(9,FI36:FI16437)
  FJ5: =SUBTOTAL(9,FJ36:FJ16437)
  FK5: =SUBTOTAL(9,FK36:FK16437)
  FL5: =SUBTOTAL(9,FL36:FL16437)
  FM5: =SUBTOTAL(9,FM36:FM16437)
  FN5: =SUBTOTAL(9,FN36:FN16437)
  FO5: =SUBTOTAL(9,FO36:FO16437)
  FP5: =SUBTOTAL(9,FP36:FP16437)
  FQ5: =SUBTOTAL(9,FQ36:FQ16437)
  FR5: =SUBTOTAL(9,FR36:FR16437)
  FS5: =SUBTOTAL(9,FS36:FS16437)
  FT5: =SUBTOTAL(9,FT36:FT16437)
  FU5: =SUBTOTAL(9,FU36:FU16437)
  FV5: =SUBTOTAL(9,FV36:FV16437)
  FW5: =SUBTOTAL(9,FW36:FW16437)
  FX5: =SUBTOTAL(9,FX36:FX16437)
  FY5: =SUBTOTAL(9,FY36:FY16437)
  FZ5: =SUBTOTAL(9,FZ36:FZ16437)
  GA5: =SUBTOTAL(9,GA36:GA16437)
  GB5: =SUBTOTAL(9,GB36:GB16437)
  GC5: =SUBTOTAL(9,GC36:GC16437)
  GD5: =SUBTOTAL(9,GD36:GD16437)
  GE5: =SUBTOTAL(9,GE36:GE16437)
  GF5: =SUBTOTAL(9,GF36:GF16437)
  GG5: =SUBTOTAL(9,GG36:GG16437)
  GH5: =SUBTOTAL(9,GH36:GH16437)
  GI5: =SUBTOTAL(9,GI36:GI16437)
  GJ5: =SUBTOTAL(9,GJ36:GJ16437)
  GK5: =SUBTOTAL(9,GK36:GK16437)
  GL5: =SUBTOTAL(9,GL36:GL16437)
  GM5: =SUBTOTAL(9,GM36:GM16437)
  GN5: =SUBTOTAL(9,GN36:GN16437)
  GO5: =SUBTOTAL(9,GO36:GO16437)
  GP5: =SUBTOTAL(9,GP36:GP16437)
  GQ5: =SUBTOTAL(9,GQ36:GQ16437)
  GR5: =SUBTOTAL(9,GR36:GR16437)
  GS5: =SUBTOTAL(9,GS36:GS16437)
  GT5: =SUBTOTAL(9,GT36:GT16437)
  GU5: =SUBTOTAL(9,GU36:GU16437)
  GV5: =SUBTOTAL(9,GV36:GV16437)
  A9: =B9+C9+D9
  B9: =SUMIF('PROD PLAN CHANGE'!$B$10:$B$222,H9,'PROD PLAN CHANGE'!$L$10:$L$222)
  C9: =SUMIF('PROD PLAN CHANGE'!$B$10:$B$222,H9,'PROD PLAN CHANGE'!$Q$10:$Q$222)
  D9: =SUMIF('PROD PLAN CHANGE'!$B$10:$B$222,H9,'PROD PLAN CHANGE'!$AA$10:$AA$222)
  E9: =LEFT(J9,12)
  O9: =SUMIF($J$36:$J$11944,$H9,$O$36:$O$11944)
  P9: =SUMIF($J$36:$J$11944,$H9,$P$36:$P$11944)
  Q9: =SUMIF($J$36:$J$15307,$H9,$Q$36:$Q$156001)
  R9: =SUMIF($J$36:$J$15307,$H9,$R$36:$R$156001)
  S9: =SUMIF($J$36:$J$11944,$H9,$S$36:$S$11944)
  T9: =SUMIF($J$36:$J$11944,$H9,$T$36:$T$11944)
  U9: =SUMIF($J$36:$J$15307,$H9,$U$36:$U$156001)
  V9: =SUMIF($J$36:$J$15307,$H9,$V$36:$V$156001)
  W9: =SUMIF($J$36:$J$15307,$H9,$W$36:$W$156001)
  X9: =SUMIF($J$36:$J$15307,$H9,$X$36:$X$156001)
  Y9: =SUMIF($J$36:$J$15307,$H9,$Y$36:$Y$156001)
  Z9: =SUMIF($J$36:$J$15307,$H9,$Z$36:$Z$156001)
  AA9: =SUMIF($J$36:$J$15307,$H9,$AA$36:$AA$156001)
  AB9: =SUMIF($J$36:$J$15307,$H9,$AB$36:$AB$156001)
  AD9: =SUMIF($J$36:$J$1048576,$H9,AD$36:AD$1048576)
  AE9: =SUMIF($J$36:$J$1048576,$H9,AE$36:AE$1048576)
  AF9: =SUMIF($J$36:$J$1048576,$H9,AF$36:AF$1048576)
  AG9: =SUMIF($J$36:$J$1048576,$H9,AG$36:AG$1048576)
  AH9: =SUMIF($J$36:$J$1048576,$H9,AH$36:AH$1048576)
  AI9: =SUMIF($J$36:$J$1048576,$H9,AI$36:AI$1048576)
  AJ9: =SUMIF($J$36:$J$1048576,$H9,AJ$36:AJ$1048576)
  AK9: =SUMIF($J$36:$J$1048576,$H9,AK$36:AK$1048576)
  AL9: =SUMIF($J$36:$J$1048576,$H9,AL$36:AL$1048576)
  AM9: =SUMIF($J$36:$J$1048576,$H9,AM$36:AM$1048576)
  AN9: =SUMIF($J$36:$J$1048576,$H9,AN$36:AN$1048576)
  AO9: =SUMIF($J$36:$J$1048576,$H9,AO$36:AO$1048576)
  AP9: =SUMIF($J$36:$J$1048576,$H9,AP$36:AP$1048576)
  AQ9: =SUMIF($J$36:$J$1048576,$H9,AQ$36:AQ$1048576)
  AR9: =SUMIF($J$36:$J$1048576,$H9,AR$36:AR$1048576)
  AS9: =SUMIF($J$36:$J$1048576,$H9,AS$36:AS$1048576)
  AT9: =SUMIF($J$36:$J$1048576,$H9,AT$36:AT$1048576)
  AU9: =SUMIF($J$36:$J$1048576,$H9,AU$36:AU$1048576)
  AV9: =SUMIF($J$36:$J$1048576,$H9,AV$36:AV$1048576)
  AW9: =SUMIF($J$36:$J$1048576,$H9,AW$36:AW$1048576)
  AX9: =SUMIF($J$36:$J$1048576,$H9,AX$36:AX$1048576)
  AY9: =SUMIF($J$36:$J$1048576,$H9,AY$36:AY$1048576)
  AZ9: =SUMIF($J$36:$J$1048576,$H9,AZ$36:AZ$1048576)
  BA9: =SUMIF($J$36:$J$1048576,$H9,BA$36:BA$1048576)
  BB9: =SUMIF($J$36:$J$1048576,$H9,BB$36:BB$1048576)
  BC9: =SUMIF($J$36:$J$1048576,$H9,BC$36:BC$1048576)
  BD9: =SUMIF($J$36:$J$1048576,$H9,BD$36:BD$1048576)
  BE9: =SUMIF($J$36:$J$1048576,$H9,BE$36:BE$1048576)
  BF9: =SUMIF($J$36:$J$1048576,$H9,BF$36:BF$1048576)
  BG9: =SUMIF($J$36:$J$1048576,$H9,BG$36:BG$1048576)
  BH9: =SUMIF($J$36:$J$1048576,$H9,BH$36:BH$1048576)
  BI9: =SUMIF($J$36:$J$1048576,$H9,BI$36:BI$1048576)
  BJ9: =SUMIF($J$36:$J$1048576,$H9,BJ$36:BJ$1048576)
  BK9: =SUMIF($J$36:$J$1048576,$H9,BK$36:BK$1048576)
  BL9: =SUMIF($J$36:$J$1048576,$H9,BL$36:BL$1048576)
  BM9: =SUMIF($J$36:$J$1048576,$H9,BM$36:BM$1048576)
  BN9: =SUMIF($J$36:$J$1048576,$H9,BN$36:BN$1048576)
  BO9: =SUMIF($J$36:$J$1048576,$H9,BO$36:BO$1048576)
  BP9: =SUMIF($J$36:$J$1048576,$H9,BP$36:BP$1048576)
  BQ9: =SUMIF($J$36:$J$1048576,$H9,BQ$36:BQ$1048576)
  BR9: =SUMIF($J$36:$J$1048576,$H9,BR$36:BR$1048576)
  BS9: =SUMIF($J$36:$J$1048576,$H9,BS$36:BS$1048576)
  BT9: =SUMIF($J$36:$J$1048576,$H9,BT$36:BT$1048576)
  BU9: =SUMIF($J$36:$J$1048576,$H9,BU$36:BU$1048576)
  BV9: =SUMIF($J$36:$J$1048576,$H9,BV$36:BV$1048576)
  BW9: =SUMIF($J$36:$J$1048576,$H9,BW$36:BW$1048576)
  BX9: =SUMIF($J$36:$J$1048576,$H9,BX$36:BX$1048576)
  BY9: =SUMIF($J$36:$J$1048576,$H9,BY$36:BY$1048576)
  BZ9: =SUMIF($J$36:$J$1048576,$H9,BZ$36:BZ$1048576)
  CA9: =SUMIF($J$36:$J$1048576,$H9,CA$36:CA$1048576)
  CB9: =SUMIF($J$36:$J$1048576,$H9,CB$36:CB$1048576)
  CC9: =SUMIF($J$36:$J$1048576,$H9,CC$36:CC$1048576)
  CD9: =SUMIF($J$36:$J$1048576,$H9,CD$36:CD$1048576)
  CE9: =SUMIF($J$36:$J$1048576,$H9,CE$36:CE$1048576)
  CF9: =SUMIF($J$36:$J$1048576,$H9,CF$36:CF$1048576)
  CG9: =SUMIF($J$36:$J$1048576,$H9,CG$36:CG$1048576)
  CH9: =SUMIF($J$36:$J$1048576,$H9,CH$36:CH$1048576)
  CI9: =SUMIF($J$36:$J$1048576,$H9,CI$36:CI$1048576)
  CJ9: =SUMIF($J$36:$J$1048576,$H9,CJ$36:CJ$1048576)
  CK9: =SUMIF($J$36:$J$1048576,$H9,CK$36:CK$1048576)
  CL9: =SUMIF($J$36:$J$1048576,$H9,CL$36:CL$1048576)
  CM9: =SUMIF($J$36:$J$1048576,$H9,CM$36:CM$1048576)
  CN9: =SUMIF($J$36:$J$1048576,$H9,CN$36:CN$1048576)
  CO9: =SUMIF($J$36:$J$1048576,$H9,CO$36:CO$1048576)
  CP9: =SUMIF($J$36:$J$1048576,$H9,CP$36:CP$1048576)
  CQ9: =SUMIF($J$36:$J$1048576,$H9,CQ$36:CQ$1048576)
  CR9: =SUMIF($J$36:$J$1048576,$H9,CR$36:CR$1048576)
  CS9: =SUMIF($J$36:$J$1048576,$H9,CS$36:CS$1048576)
  CT9: =SUMIF($J$36:$J$1048576,$H9,CT$36:CT$1048576)
  CU9: =SUMIF($J$36:$J$1048576,$H9,CU$36:CU$1048576)
  CV9: =SUMIF($J$36:$J$1048576,$H9,CV$36:CV$1048576)
  CW9: =SUMIF($J$36:$J$1048576,$H9,CW$36:CW$1048576)
  CX9: =SUMIF($J$36:$J$1048576,$H9,CX$36:CX$1048576)
  CY9: =SUMIF($J$36:$J$1048576,$H9,CY$36:CY$1048576)
  CZ9: =SUMIF($J$36:$J$1048576,$H9,CZ$36:CZ$1048576)
  DA9: =SUMIF($J$36:$J$1048576,$H9,DA$36:DA$1048576)
  DB9: =SUMIF($J$36:$J$1048576,$H9,DB$36:DB$1048576)
  DC9: =SUMIF($J$36:$J$1048576,$H9,DC$36:DC$1048576)
  DD9: =SUMIF($J$36:$J$1048576,$H9,DD$36:DD$1048576)
  DE9: =SUMIF($J$36:$J$1048576,$H9,DE$36:DE$1048576)
  DF9: =SUMIF($J$36:$J$1048576,$H9,DF$36:DF$1048576)
  DG9: =SUMIF($J$36:$J$1048576,$H9,DG$36:DG$1048576)
  DH9: =SUMIF($J$36:$J$1048576,$H9,DH$36:DH$1048576)
  DI9: =SUMIF($J$36:$J$1048576,$H9,DI$36:DI$1048576)

## Sheet: BRAZINGFIN - SEOJIN
  DV4: =3840+26880
  DV5: =4500+1000+5000
  DV6: =11200+2800+10850
  DV9: =48000+81600+23200
  DV11: =12000+30000

## Sheet: 19.02 SEOJIN +TRANSIT
  O1: =SUBTOTAL(9,O6:O349)
  P1: =SUBTOTAL(9,P6:P349)
  Q1: =SUBTOTAL(9,Q6:Q349)
  R1: =SUBTOTAL(9,R6:R349)
  S1: =SUBTOTAL(9,S6:S349)
  T1: =SUBTOTAL(9,T6:T349)
  U1: =SUBTOTAL(9,U6:U349)
  V1: =SUBTOTAL(9,V6:V349)
  W1: =SUBTOTAL(9,W6:W349)
  X1: =SUBTOTAL(9,X6:X349)
  Y1: =SUBTOTAL(9,Y6:Y349)
  E6: =LEFT($G6,12)
  S6: =Q6+R6
  V6: =S6-T6+O6
  W6: =SUM(AA6:BB6)
  X6: =(V6+U6)-W6
  Y6: =J6*X6
  C7: =C6
  E7: =LEFT($G7,12)
  G7: =G6
  C8: =C6
  E8: =LEFT($G8,12)
  G8: =G6
  C9: =C6
  E9: =LEFT($G9,12)
  G9: =G6
  AA9: =V6+AA8+AA7-AA6
  AB9: =AA9+AB8+AB7-AB6
  AC9: =AB9+AC8+AC7-AC6
  AD9: =AC9+AD8+AD7-AD6
  AE9: =AD9+AE8+AE7-AE6
  AF9: =AE9+AF8+AF7-AF6
  AG9: =AF9+AG8+AG7-AG6
  AH9: =AG9+AH8+AH7-AH6
  AI9: =AH9+AI8+AI7-AI6
  AJ9: =AI9+AJ8+AJ7-AJ6
  AK9: =AJ9+AK8+AK7-AK6
  AL9: =AK9+AL8+AL7-AL6
  AM9: =AL9+AM8+AM7-AM6
  AN9: =AM9+AN8+AN7-AN6
  AO9: =AN9+AO8+AO7-AO6
  AP9: =AO9+AP8+AP7-AP6
  AQ9: =AP9+AQ8+AQ7-AQ6
  AR9: =AQ9+AR8+AR7-AR6
  AS9: =AR9+AS8+AS7-AS6
  AT9: =AS9+AT8+AT7-AT6
  AU9: =AT9+AU8+AU7-AU6
  AV9: =AU9+AV8+AV7-AV6
  AW9: =AV9+AW8+AW7-AW6
  AX9: =AW9+AX8+AX7-AX6
  AY9: =AX9+AY8+AY7-AY6
  AZ9: =AY9+AZ8+AZ7-AZ6
  BA9: =AZ9+BA8+BA7-BA6
  BB9: =BA9+BB8+BB7-BB6
  BC9: =BB9+BC8+BC7-BC6
  BD9: =BC9+BD8+BD7-BD6
  BE9: =BD9+BE8+BE7-BE6
  BF9: =BE9+BF8+BF7-BF6
  BG9: =BF9+BG8+BG7-BG6
  BH9: =BG9+BH8+BH7-BH6
  BI9: =BH9+BI8+BI7-BI6
  BJ9: =BI9+BJ8+BJ7-BJ6
  BK9: =BJ9+BK8+BK7-BK6
  BL9: =BK9+BL8+BL7-BL6
  BM9: =BL9+BM8+BM7-BM6
  BN9: =BM9+BN8+BN7-BN6
  BO9: =BN9+BO8+BO7-BO6
  BP9: =BO9+BP8+BP7-BP6
  BQ9: =BP9+BQ8+BQ7-BQ6
  BR9: =BQ9+BR8+BR7-BR6
  BS9: =BR9+BS8+BS7-BS6
  BT9: =BS9+BT8+BT7-BT6
  BU9: =BT9+BU8+BU7-BU6
  BV9: =BU9+BV8+BV7-BV6
  BW9: =BV9+BW8+BW7-BW6
  BX9: =BW9+BX8+BX7-BX6
  BY9: =BX9+BY8+BY7-BY6
  BZ9: =BY9+BZ8+BZ7-BZ6
  CA9: =BZ9+CA8+CA7-CA6
  CB9: =CA9+CB8+CB7-CB6
  CC9: =CB9+CC8+CC7-CC6
  CD9: =CC9+CD8+CD7-CD6
  CE9: =CD9+CE8+CE7-CE6
  CF9: =CE9+CF8+CF7-CF6
  CG9: =CF9+CG8+CG7-CG6
  CH9: =CG9+CH8+CH7-CH6
  CI9: =CH9+CI8+CI7-CI6
  E10: =LEFT($G10,12)
  S10: =Q10+R10
  V10: =S10-T10+O10
  W10: =SUM(AA10:BB10)
  X10: =(V10+U10)-W10
  Y10: =J10*X10
  C11: =C10
  E11: =LEFT($G11,12)
  G11: =G10
  C12: =C10
  E12: =LEFT($G12,12)
  G12: =G10
  C13: =C10
  E13: =LEFT($G13,12)
  G13: =G10
  AA13: =V10+AA12+AA11-AA10
  AB13: =AA13+AB12+AB11-AB10
  AC13: =AB13+AC12+AC11-AC10
  AD13: =AC13+AD12+AD11-AD10
  AE13: =AD13+AE12+AE11-AE10
  AF13: =AE13+AF12+AF11-AF10
  AG13: =AF13+AG12+AG11-AG10
  AH13: =AG13+AH12+AH11-AH10
